     1→/**
     2→ * SBIDE — Connections Module
     3→ * ---------------------------------------------------------------
     4→ * Provides OAuth/PAT-style connections to HuggingFace and GitHub
     5→ * directly from a static page. Tokens are stored in OPFS via
     6→ * OfflineKit when available, falling back to localStorage with a
     7→ * light obfuscation wrapper (NOT secure storage — explicit warning
     8→ * is shown to the user in the modal).
     9→ *
    10→ * Public API (window.Connections):
    11→ *   init()                          — wire up event listeners
    12→ *   openModal()                     — show the connections modal
    13→ *   closeModal()                    — hide the modal
    14→ *   getStatus()                     — { huggingface, github } status objects
    15→ *   isConnected(provider)           — bool
    16→ *   listRepos(provider)             — array of repo summaries
    17→ *   createRepo(provider, opts)      — create a new repo / space
    18→ *   pushProject(provider, opts)     — push current IDE project to remote
    19→ *   pullProject(provider, opts)     — pull remote repo into IDE as new project
    20→ *   deleteRepo(provider, name)      — delete a remote repo (with confirm)
    21→ *   disconnect(provider)            — revoke local token (does not call provider)
    22→ *   onStatusChange(cb)              — subscribe to status changes
    23→ */
    24→
    25→const Connections = (() => {
    26→  'use strict';
  1366→      const commitMsg = prompt('Commit message (optional):', `Push ${ideState.currentProject.name} from IDE`) || undefined;
  1367→      try {
  1368→        if (window.IDEUtils && IDEUtils.showToast) {
  1369→          IDEUtils.showToast('Pushing files...', 'info');
  1370→        }
  1371→        const result = await pushProject('github', { repoId, commitMsg });
  1372→        const ok = result.pushed.filter(p => p.ok).length;
  1373→        const fail = result.pushed.filter(p => !p.ok).length;
  1374→        if (window.IDEUtils && IDEUtils.showToast) {
  1375→          IDEUtils.showToast(`Pushed ${ok} file(s)${fail ? `, ${fail} failed` : ''}.`, fail ? 'warning' : 'success', 6000);
  1376→        }
  1377→      } catch (e) {
  1378→        if (window.IDEUtils && IDEUtils.showToast) {
  1379→          IDEUtils.showToast(`Push failed: ${e.message}`, 'error', 8000);
  1380→        }
  1381→      }
  1382→    }
  1383→  }
  1384→
  1385→  async function pullRepoIntoIDE(provider, repoId, type) {
  1386→    let projectName;
  1387→    if (provider === 'huggingface') {
  1388→      projectName = prompt(`Import ${repoId} as IDE project named:`, repoId.split('/').pop());
  1389→    } else {
  1390→      projectName = prompt(`Import ${repoId} as IDE project named:`, repoId.split('/').pop());
  1391→    }
  1392→    if (!projectName) return;
  1393→    try {
  1394→      if (window.IDEUtils && IDEUtils.showToast) {
  1395→        IDEUtils.showToast('Importing files...', 'info');
  1396→      }
  1397→      const result = await pullProject(provider, { repoId, projectName, type });
  1398→      const ok = result.pulled.filter(p => p.ok).length;
  1399→      const fail = result.pulled.filter(p => !p.ok).length;
  1400→      if (window.IDEUtils && IDEUtils.showToast) {
  1401→        IDEUtils.showToast(`Imported ${ok} file(s) into "${projectName}"${fail ? `, ${fail} skipped` : ''}.`, fail ? 'warning' : 'success', 6000);
  1402→      }
  1403→      // Optionally switch to the new project
  1404→      if (window.SidebarComponent && SidebarComponent.refresh) {
  1405→        SidebarComponent.refresh();
  1406→      }
  1407→    } catch (e) {
  1408→      if (window.IDEUtils && IDEUtils.showToast) {
  1409→        IDEUtils.showToast(`Import failed: ${e.message}`, 'error', 8000);
  1410→      }
  1411→    }
  1412→  }
  1413→
  1414→  async function startGitHubDeviceFlow(clientId) {
  1415→    const overlay = document.getElementById('connections-modal');
  1416→    if (!overlay) return;
  1417→    const status = overlay.querySelector('#gh-device-status');
  1418→    const startBtn = overlay.querySelector('#gh-device-start-btn');
  1419→    status.classList.remove('hidden');
  1420→    startBtn.disabled = true;
  1421→    try {
  1422→      const code = await GH.requestDeviceCode(clientId);
  1423→      status.innerHTML = `
  1424→        <div class="conn-device-active">
  1425→          <p>1. Visit <a href="${code.verification_uri}" target="_blank" rel="noopener">${escapeHtml(code.verification_uri)}</a></p>
  1426→          <p>2. Enter code: <code class="conn-device-code">${escapeHtml(code.user_code)}</code></p>
  1427→          <p class="muted">Waiting for authorization...</p>
  1428→        </div>
  1429→      `;
  1430→      const interval = (code.interval || 5) * 1000;
  1431→      const expiresAt = Date.now() + (code.expires_in || 900) * 1000;
  1432→      const poll = async () => {
  1433→        if (Date.now() > expiresAt) {
  1434→          status.innerHTML = '<p class="error">Device flow expired. Try again.</p>';
  1435→          startBtn.disabled = false;
  1436→          return;
  1437→        }
  1438→        try {
  1439→          const r = await GH.pollDeviceFlow(clientId, code.device_code);
  1440→          if (r.access_token) {
  1441→            status.innerHTML = '<p class="success">Authorized! Connecting...</p>';
  1442→            await connect('github', r.access_token);
  1443→            status.classList.add('hidden');
  1444→            if (window.IDEUtils && IDEUtils.showToast) {
  1445→              IDEUtils.showToast(`Connected to GitHub as ${state.status.github.username}`, 'success');
  1446→            }
  1447→            renderConnectedView('github');
  1448→            startBtn.disabled = false;
  1449→            return;
  1450→          }
  1451→          if (r.error === 'authorization_pending') {
  1452→            // Continue polling
  1453→            setTimeout(poll, interval);
  1454→          } else if (r.error === 'slow_down') {
  1455→            setTimeout(poll, interval + 5000);
  1456→          } else if (r.error === 'expired_token') {
  1457→            status.innerHTML = '<p class="error">Code expired. Try again.</p>';
  1458→            startBtn.disabled = false;
  1459→          } else {
  1460→            status.innerHTML = `<p class="error">${escapeHtml(r.error_description || r.error || 'Unknown error')}</p>`;
  1461→            startBtn.disabled = false;
  1462→          }
  1463→        } catch (e) {
  1464→          status.innerHTML = `<p class="error">${escapeHtml(e.message)}</p>`;
  1465→          startBtn.disabled = false;
  1466→        }
  1467→      };
  1468→      setTimeout(poll, interval);
  1469→    } catch (e) {
  1470→      status.innerHTML = `<p class="error">${escapeHtml(e.message)}</p>`;
  1471→      startBtn.disabled = false;
  1472→    }
  1473→  }
  1474→
  1475→  // ============================================
  1476→  // Modal open/close
  1477→  // ============================================
  1478→
  1479→  function openModal() {
  1480→    injectModal();
  1481→    const overlay = document.getElementById('connections-modal');
  1482→    overlay.classList.remove('hidden');
  1483→    // Refresh both views to current state
  1484→    for (const p of Object.keys(PROVIDERS)) {
  1485→      if (isConnected(p)) {
  1486→        renderConnectedView(p);
  1487→      } else {
  1488→        renderDisconnectedView(p);
  1489→      }
  1490→    }
  1491→  }
  1492→
  1493→  function closeModal() {
  1494→    const overlay = document.getElementById('connections-modal');
  1495→    if (overlay) overlay.classList.add('hidden');
  1496→  }
  1497→
  1498→  // ============================================
  1499→  // Misc helpers
  1500→  // ============================================
  1501→
  1502→  function escapeHtml(s) {
  1503→    return String(s == null ? '' : s)
  1504→      .replace(/&/g, '&amp;')
  1505→      .replace(/</g, '&lt;')
  1506→      .replace(/>/g, '&gt;')
  1507→      .replace(/"/g, '&quot;')
  1508→      .replace(/'/g, '&#39;');
  1509→  }
  1510→
  1511→  function formatRelative(ts) {
  1512→    if (!ts) return '';
  1513→    const d = new Date(ts);
  1514→    if (isNaN(d.getTime())) return '';
  1515→    const now = Date.now();
  1516→    const diff = now - d.getTime();
  1517→    const mins = Math.floor(diff / 60000);
  1518→    if (mins < 1) return 'just now';
  1519→    if (mins < 60) return `${mins}m ago`;
  1520→    const hours = Math.floor(mins / 60);
  1521→    if (hours < 24) return `${hours}h ago`;
  1522→    const days = Math.floor(hours / 24);
  1523→    if (days < 30) return `${days}d ago`;
  1524→    const months = Math.floor(days / 30);
  1525→    if (months < 12) return `${months}mo ago`;
  1526→    return `${Math.floor(months / 12)}y ago`;
  1527→  }
  1528→
  1529→  function formatSize(bytes) {
  1530→    if (bytes == null) return '';
  1531→    if (bytes < 1024) return `${bytes} B`;
  1532→    if (bytes < 1024 * 1024) return `${(bytes / 1024).toFixed(1)} KB`;
  1533→    if (bytes < 1024 * 1024 * 1024) return `${(bytes / 1024 / 1024).toFixed(1)} MB`;
  1534→    return `${(bytes / 1024 / 1024 / 1024).toFixed(1)} GB`;
  1535→  }
  1536→
  1537→  // ============================================
  1538→  // Initialization
  1539→  // ============================================
  1540→
  1541→  async function init() {
  1542→    if (window.__connectionsInit) return;
  1543→    window.__connectionsInit = true;
  1544→
  1545→    log('Initializing...');
  1546→
  1547→    // Wire header button
  1548→    const btn = document.getElementById('connections-btn');
  1549→    if (btn) {
  1550→      btn.addEventListener('click', openModal);
  1551→    } else {
  1552→      warn('Header button #connections-btn not found — modal can still be opened via Connections.openModal()');
  1553→    }
  1554→
  1555→    // Load saved status
  1556→    await loadStatusFromStorage();
  1557→    updateHeaderButton();
  1558→
  1559→    log('Ready. Status:', getStatus());
  1560→  }
  1561→
  1562→  // Auto-init on DOMContentLoaded
  1563→  if (document.readyState === 'loading') {
  1564→    document.addEventListener('DOMContentLoaded', init);
  1565→  } else {
  1566→    init();
  1567→  }
  1568→
  1569→  // ============================================
  1570→  // Public API
  1571→  // ============================================
  1572→
  1573→  return {
  1574→    init,
  1575→    openModal,
  1576→    closeModal,
  1577→    getStatus,
  1578→    isConnected,
  1579→    onStatusChange,
  1580→    // Storage
  1581→    getToken, setToken, clearToken,
  1582→    // Provider clients (for advanced use)
  1583→    HF, GH,
  1584→    // High-level ops
  1585→    connect, disconnect,
  1586→    listRepos, createRepo, deleteRepo,
  1587→    pushProject, pullProject,
  1588→    // Constants
  1589→    PROVIDERS,
  1590→  };
  1591→})();
  1592→
  1593→window.Connections = Connections;
  1594→
